49.40117,310.50165,-52.59273,37.60535,0.00162,0.01278,-0.25485,0.96689
49.60864,312.55267,-53.67409,37.58348,0.00128,0.01294,-0.24295,0.96995
49.81601,314.62307,-54.70181,37.55724,0.00072,0.01432,-0.22989,0.97311
50.02326,316.70168,-55.67326,37.54058,0.00179,0.01526,-0.21701,0.97605
50.12701,317.76589,-56.13107,37.52327,0.00200,0.01529,-0.21057,0.97746
50.23076,318.83604,-56.57428,37.50365,0.00154,0.01565,-0.20420,0.97880
50.43829,320.95555,-57.41820,37.46299,-0.00014,0.01278,-0.18524,0.98261
50.54201,322.03052,-57.80706,37.45135,0.00238,-0.01300,0.17956,-0.98366
50.74977,323.68839,-58.35922,37.45209,0.00577,-0.01413,0.17155,-0.98506
50.85364,324.72924,-58.70064,37.43420,0.00575,-0.01361,0.16874,-0.98555
51.06126,326.82518,-59.39135,37.43530,0.00379,-0.01345,0.16398,-0.98636
51.16514,327.88749,-59.71548,37.41910,0.00253,-0.01284,0.16162,-0.98677
51.26891,328.93560,-60.03667,37.41777,0.00149,-0.01221,0.15899,-0.98720
51.37264,329.97540,-60.35155,37.39918,0.00151,-0.01104,0.15657,-0.98760
51.58014,332.07178,-60.97676,37.40488,0.00250,-0.01021,0.15050,-0.98855
51.78764,334.23827,-61.55890,37.39810,0.00324,-0.01279,0.14355,-0.98956
51.89129,335.28907,-61.83527,37.39062,0.00330,-0.01369,0.14042,-0.98999
51.99501,336.33787,-62.11208,37.37995,-0.00310,0.01307,-0.13750,0.99041
52.09876,337.37555,-62.37192,37.40771,-0.00125,0.01175,-0.13531,0.99073
52.20239,338.40223,-62.61938,37.38534,-0.00062,0.01063,-0.13377,0.99096
52.30614,339.44666,-62.88367,37.35727,0.00124,0.01024,-0.13251,0.99113
52.51390,341.55437,-63.38158,37.36800,-0.00329,0.01189,-0.13593,0.99064
52.61777,342.56250,-63.64472,37.36409,0.00584,-0.01249,0.14074,-0.98995
52.82564,344.64555,-64.18443,37.38307,0.00779,-0.01381,0.15257,-0.98816
52.92951,345.62804,-64.47228,37.37943,-0.00709,0.01428,-0.15744,0.98740
53.03327,346.59147,-64.75838,37.38189,-0.00590,0.01440,-0.16142,0.98676
53.13702,347.55785,-65.04927,37.37770,-0.00579,0.01392,-0.16423,0.98631
53.24064,348.49904,-65.34925,37.37019,-0.00510,0.01271,-0.16577,0.98607
53.34439,349.43391,-65.65331,37.37173,-0.00454,0.01179,-0.16563,0.98611
53.44801,350.35423,-65.94692,37.36153,-0.00337,0.01092,-0.16404,0.98639
53.55178,351.28708,-66.23523,37.37384,-0.00174,0.01083,-0.16064,0.98695
53.75902,353.12126,-66.78577,37.37969,0.00199,0.00963,-0.15016,0.98861
53.96627,354.94418,-67.29328,37.38542,0.00503,0.00954,-0.13433,0.99088
54.06989,355.85227,-67.52654,37.39323,0.00752,0.00939,-0.12452,0.99214
54.17352,356.77406,-67.73654,37.39021,0.00915,0.00866,-0.11405,0.99340
54.27714,357.67305,-67.91864,37.38643,0.00928,0.00781,-0.10246,0.99466
54.38077,358.57572,-68.08280,37.38308,0.00918,0.00734,-0.09013,0.99586
54.48440,359.48649,-68.22761,37.38348,0.00974,0.00630,-0.07692,0.99697
54.58802,360.41432,-68.34936,37.39108,0.01014,0.00491,-0.06323,0.99794
54.69164,361.32946,-68.44020,37.39258,0.00778,0.00479,-0.04232,0.99906
54.79539,361.90859,-68.48344,37.40351,0.00788,0.00457,-0.02169,0.99972
54.89902,362.82344,-68.48172,37.41435,0.00903,0.00522,-0.00841,0.99991
55.00276,363.71879,-68.47281,37.41211,0.00803,0.00422,0.00353,0.99995
55.10652,364.62582,-68.43738,37.42016,-0.00820,-0.00356,-0.01778,-0.99980
55.21027,365.47603,-68.36012,37.42975,-0.00801,-0.00293,-0.02992,-0.99952
55.41802,367.35176,-68.17870,37.44660,-0.00526,-0.00116,-0.05255,-0.99860
55.52202,368.29626,-68.04554,37.45267,-0.00347,-0.00240,-0.06181,-0.99808
55.73005,370.12932,-67.73309,37.46672,0.00174,-0.00451,-0.06964,-0.99756
55.93827,372.01256,-67.41163,37.46212,0.00445,0.00152,-0.07125,-0.99745
56.14640,373.95439,-67.07271,37.48576,0.00559,0.00227,-0.06863,-0.99762
56.45852,376.92590,-66.59703,37.53834,0.00344,0.00493,-0.06439,-0.99791
56.66639,378.95969,-66.29479,37.57312,0.00166,0.00854,-0.06266,-0.99800
56.87427,381.05025,-65.98243,37.63501,0.00343,0.00678,-0.06151,-0.99808
57.08189,383.17584,-65.67066,37.68625,0.00566,0.00619,-0.06142,-0.99808
57.18578,384.25188,-65.49946,37.70132,0.00717,0.00669,-0.06117,-0.99808
57.39327,386.44426,-65.17287,37.74998,0.00778,0.00782,-0.06211,-0.99801
57.60064,388.65769,-64.81882,37.80415,0.00582,0.01035,-0.06381,-0.99789
57.80802,390.85707,-64.48875,37.88456,0.00117,0.00898,-0.06985,-0.99752
58.01542,393.06757,-64.13852,37.97280,-0.00224,0.00913,-0.07979,-0.99677
58.22277,395.25688,-63.71425,38.04504,-0.00407,0.01048,-0.08891,-0.99598
58.43027,397.45513,-63.25783,38.13736,-0.00476,0.00969,-0.09848,-0.99508
58.63789,399.66602,-62.73028,38.21834,-0.00499,0.01045,-0.10705,-0.99419
58.84540,401.81251,-62.19730,38.30034,-0.00488,0.01212,-0.11544,-0.99323
59.05290,403.89323,-61.64011,38.38878,-0.00479,0.01261,-0.12274,-0.99235
59.26053,405.95827,-61.07232,38.48643,-0.00798,0.01324,-0.12896,-0.99153
59.46802,407.99425,-60.49781,38.57385,-0.01238,0.01757,-0.13496,-0.99062
59.67553,410.15032,-59.85361,38.68664,0.00568,0.02248,-0.14032,-0.98983
59.88315,412.34944,-59.14709,38.81633,0.00546,0.02232,-0.14391,-0.98932
60.09078,414.44972,-58.45788,38.94182,0.00604,0.02088,-0.14653,-0.98897
60.29840,416.56119,-57.75261,39.07142,0.00330,0.01714,-0.14771,-0.98888
60.40227,417.61912,-57.39969,39.11050,0.00101,0.01716,-0.14823,-0.98880
60.50606,418.70396,-57.03886,39.14866,-0.00240,0.01639,-0.14880,-0.98873
60.60993,419.74487,-56.70588,39.20878,-0.00369,0.01642,-0.14957,-0.98861
60.81753,421.85140,-56.02496,39.33299,-0.00528,0.01561,-0.15109,-0.98838
60.92130,422.90012,-55.65908,39.37523,-0.00624,0.01519,-0.15154,-0.98831
61.12899,425.03124,-54.93112,39.47705,-0.00449,0.01341,-0.15284,-0.98815
61.33650,427.17214,-54.19804,39.56674,-0.00206,0.01155,-0.15340,-0.98809
61.54393,429.28809,-53.45554,39.64523,-0.00028,0.01074,-0.15210,-0.98831
61.64780,430.34875,-53.09021,39.68791,0.00017,0.00981,-0.15104,-0.98848
61.85529,432.43633,-52.36061,39.76541,0.00049,0.00762,-0.14955,-0.98873
62.06280,434.47993,-51.69727,39.84286,0.00277,0.00591,-0.14828,-0.98892
62.37404,437.59895,-50.68850,39.93557,0.00213,0.00549,-0.14664,-0.98917
62.68532,440.73622,-49.65528,40.02411,-0.00023,0.00134,-0.14524,-0.98940
62.89278,442.74516,-48.98519,40.07376,-0.00253,0.00091,-0.14376,-0.98961
63.10039,444.72021,-48.35742,40.13239,-0.00622,-0.00039,-0.14359,-0.98962
63.30771,446.72416,-47.70142,40.17060,-0.00757,-0.00019,-0.14356,-0.98961
63.51527,448.62762,-47.09092,40.21223,-0.00823,-0.00274,-0.14402,-0.98954
63.72253,450.65031,-46.41412,40.24477,-0.00071,-0.00609,-0.14531,-0.98937
64.03359,453.59570,-45.45538,40.25516,-0.00157,-0.00668,-0.14590,-0.98928
64.34477,456.42246,-44.52497,40.27707,-0.00136,-0.00734,-0.14666,-0.98916
64.65623,459.20975,-43.60294,40.28713,0.00058,-0.00915,-0.14637,-0.98919
64.96745,461.95046,-42.71804,40.28946,0.00154,-0.01336,-0.14681,-0.98907
65.27891,464.70497,-41.77782,40.26033,0.00038,-0.01831,-0.14877,-0.98870
65.58979,467.36986,-40.93358,40.23243,-0.00115,-0.02080,-0.15199,-0.98816
65.90104,470.00007,-40.04917,40.19026,-0.00154,-0.02188,-0.15251,-0.98806
66.31595,473.44185,-38.88356,40.11729,-0.00455,-0.02322,-0.15088,-0.98827
66.62705,475.80217,-38.07310,40.06717,-0.00585,-0.02099,-0.14972,-0.98849
67.04203,478.91018,-37.03970,40.00435,-0.00711,-0.01945,-0.14812,-0.98875
67.45725,481.90705,-36.04316,39.98624,-0.00669,-0.01827,-0.13881,-0.99013
67.76921,484.21779,-35.34349,39.93892,-0.00250,-0.02281,-0.12089,-0.99240
68.08071,486.64685,-34.72720,39.87290,-0.00055,-0.02547,-0.09290,-0.99535
68.39267,489.07165,-34.28476,39.80646,0.00133,-0.02738,-0.05613,-0.99805
68.70454,491.50497,-34.02282,39.70401,-0.00017,-0.02351,-0.01602,-0.99960
68.91219,493.12478,-33.96401,39.66876,0.00108,0.02386,-0.01024,0.99966
69.11981,494.79241,-33.98550,39.61601,0.00358,0.02430,-0.03582,0.99906
69.43129,497.34250,-34.17087,39.53759,0.00586,0.02345,-0.07351,0.99700
69.63891,499.01643,-34.41616,39.47799,0.03753,0.03109,-0.11005,0.99273
69.95011,501.02400,-34.79373,39.35200,0.03877,0.02992,-0.15660,0.98645
70.26120,503.44153,-35.57117,39.21705,0.03888,0.02852,-0.16759,0.98468
70.57236,505.85041,-36.41304,39.08755,0.04104,0.02903,-0.18935,0.98062
70.88330,508.25065,-37.36442,38.95315,0.04163,0.02871,-0.21048,0.97629
71.19440,510.64061,-38.41383,38.79753,0.03784,0.02584,-0.23409,0.97113
71.50571,512.98689,-39.60377,38.68441,0.03659,0.02977,-0.26958,0.96182
71.81705,515.24240,-40.98243,38.52839,0.03709,0.03077,-0.30381,0.95151
72.02467,516.70561,-42.00377,38.42834,0.03772,0.03089,-0.33024,0.94264
72.33568,518.75046,-43.66353,38.26120,0.04045,0.03174,-0.37307,0.92638
72.54309,520.03156,-44.86949,38.14256,0.04076,0.03099,-0.39752,0.91616
72.75044,521.21469,-46.14448,38.00800,0.04196,0.03289,-0.40890,0.91102
72.95766,522.37906,-47.38310,37.89651,0.04118,0.03240,-0.42491,0.90372
73.26893,524.11656,-49.39215,37.69377,0.04266,0.03671,-0.45418,0.88913
73.58027,525.69303,-51.57817,37.45973,0.04273,0.03787,-0.48458,0.87288
73.89155,527.17475,-53.90029,37.21965,0.04582,0.03623,-0.51358,0.85605
74.20279,528.49613,-56.36331,36.96790,0.04816,0.03587,-0.54711,0.83491
74.41037,529.24374,-58.02845,36.79172,0.04614,0.03516,-0.56778,0.82113
74.61785,529.91216,-59.76878,36.64662,0.04371,0.03689,-0.59006,0.80533
74.82518,530.55934,-61.63100,36.46386,0.04305,0.03795,-0.61187,0.78887
75.03263,531.06799,-63.52000,36.27945,0.04410,0.03715,-0.63300,0.77200
75.24009,531.46817,-65.43957,36.09055,0.04546,0.03681,-0.65222,0.75577
75.34368,531.64357,-66.43537,35.99283,0.04537,0.03574,-0.66156,0.74766
75.44746,531.78682,-67.41892,35.89179,0.04485,0.03546,-0.67013,0.74004
75.55107,531.92535,-68.39938,35.80516,0.04492,0.03538,-0.67894,0.73196
75.65469,532.02014,-69.40941,35.70024,0.04521,0.03661,-0.68791,0.72346
75.75845,532.08173,-70.42535,35.60197,0.04610,0.03760,-0.69672,0.71487
75.86220,532.12983,-71.44477,35.50142,0.04620,0.03842,-0.70533,0.70633
75.96581,532.15757,-72.48711,35.39376,0.04543,0.03819,-0.71407,0.69755
76.06954,532.14989,-73.53506,35.28228,0.04406,0.03855,-0.72265,0.68873
76.17316,532.11616,-74.58486,35.17067,0.04297,0.03820,-0.73173,0.67917
76.27699,532.06828,-75.63454,35.06350,0.04234,0.03830,-0.74022,0.66993
76.38060,531.96209,-76.69310,34.95961,0.04284,0.03772,-0.74896,0.66015
76.48435,531.84961,-77.77405,34.85477,0.04387,0.03768,-0.75660,0.65131
76.58810,531.72243,-78.83828,34.75012,0.04499,0.03574,-0.76398,0.64267
76.69175,531.55669,-79.91623,34.64388,0.04405,0.03432,-0.77062,0.63484
76.79532,531.36801,-80.98446,34.52583,0.04321,0.03417,-0.77711,0.62695
76.89907,531.16194,-82.02145,34.42844,0.04288,0.03470,-0.78366,0.61874
77.10642,530.68754,-84.11327,34.22702,0.03983,0.03380,-0.79615,0.60284
77.31383,530.12092,-86.26726,34.03422,0.03699,0.03529,-0.80876,0.58591
77.52117,529.45590,-88.33594,33.85112,0.03675,0.03636,-0.82150,0.56786
77.72849,528.69794,-90.41451,33.66668,0.03804,0.03679,-0.83184,0.55249
77.83214,528.27088,-91.51732,33.58050,0.04187,0.03452,-0.83524,0.54719
77.93570,527.83367,-92.55541,33.46568,0.04209,0.03162,-0.83777,0.54348
78.03935,527.37890,-93.60097,33.37916,0.04379,0.02961,-0.83951,0.54076
78.14293,526.92307,-94.67870,33.27464,0.04552,0.02785,-0.84090,0.53855
78.35030,526.00559,-96.77703,33.08142,0.04892,0.02618,-0.84234,0.53608
78.45402,525.54127,-97.83615,32.97195,0.04953,0.02656,-0.84268,0.53548
78.55785,525.07338,-98.89493,32.86532,0.05026,0.02744,-0.84294,0.53496
78.66145,524.61989,-99.95144,32.77022,0.05139,0.02906,-0.84324,0.53429
78.76563,524.14275,-101.02966,32.65736,0.05252,0.03039,-0.84351,0.53367
78.86880,523.69075,-102.07750,32.52966,0.05250,0.03056,-0.84408,0.53276
78.97243,523.20891,-103.15064,32.39970,0.05116,0.03004,-0.84437,0.53247
79.08178,522.70140,-104.27437,32.27005,0.05112,0.02830,-0.84458,0.53223
79.17992,522.20306,-105.36672,32.15296,0.05106,0.02741,-0.84496,0.53169
79.28357,521.70856,-106.48208,32.03450,0.05125,0.02727,-0.84527,0.53118
79.38733,521.21026,-107.59132,31.91049,0.05153,0.02791,-0.84570,0.53044
79.49108,520.69870,-108.69600,31.79722,0.05249,0.02911,-0.84584,0.53005
79.59492,520.19956,-109.79535,31.68899,0.05349,0.03018,-0.84618,0.52935
79.80233,519.17069,-112.00258,31.43630,0.05388,0.03112,-0.84668,0.52846
79.90613,518.65324,-113.13288,31.30195,0.05349,0.03150,-0.84692,0.52808
80.00979,518.13213,-114.27194,31.17400,0.05349,0.03009,-0.84722,0.52768
80.11343,517.59499,-115.42499,31.03732,0.05318,0.02850,-0.84739,0.52754
80.21717,517.07474,-116.56217,30.91805,0.05357,0.02945,-0.84734,0.52752
80.32102,516.54109,-117.72041,30.79544,0.05466,0.02988,-0.84726,0.52752
80.42474,515.99500,-118.88349,30.65720,0.05407,0.03086,-0.84715,0.52770
80.52844,515.43015,-120.07258,30.49949,0.05202,0.02933,-0.84720,0.52790
80.63223,514.91799,-121.20841,30.37799,0.05034,0.02842,-0.84707,0.52834
80.73585,514.37288,-122.39619,30.23618,0.04940,0.02744,-0.84710,0.52842
80.94353,513.29020,-124.73643,29.97615,0.05219,0.02842,-0.84714,0.52803
81.15083,512.21833,-127.11019,29.73650,0.05182,0.02896,-0.84734,0.52772
81.35835,511.08883,-129.51868,29.46579,0.05189,0.02990,-0.84726,0.52779
81.56586,509.95875,-131.97976,29.18780,0.05184,0.02908,-0.84755,0.52737
81.77337,508.79551,-134.47160,28.89535,0.05129,0.02861,-0.84783,0.52701
81.87695,508.20952,-135.70935,28.75790,0.05212,0.02847,-0.84773,0.52709
82.08444,507.05919,-138.20744,28.46590,0.05143,0.02959,-0.84793,0.52677
82.29179,505.89072,-140.71972,28.19243,0.04812,0.03305,-0.84816,0.52651
82.39563,505.29604,-142.01014,28.04658,0.05117,0.03326,-0.84809,0.52633
82.49934,504.67593,-143.34204,27.88653,0.05087,0.03243,-0.84818,0.52626
82.60306,504.06849,-144.61165,27.74091,0.05155,0.03095,-0.84802,0.52654
82.70690,503.47092,-145.89670,27.59102,0.05257,0.02907,-0.84801,0.52656
82.81045,502.88654,-147.12457,27.45795,0.05441,0.02737,-0.84769,0.52699
82.91421,502.28866,-148.42154,27.31418,0.05538,0.02715,-0.84782,0.52668
83.01801,501.70261,-149.69104,27.16582,0.05547,0.02804,-0.84774,0.52676
83.22546,500.50714,-152.26529,26.87175,0.05556,0.02836,-0.84751,0.52710
83.32921,499.89529,-153.55988,26.72551,0.05577,0.02644,-0.84754,0.52712
83.43293,499.31925,-154.82188,26.57125,0.05583,0.02532,-0.84759,0.52710
83.64043,498.10787,-157.38670,26.27747,0.05584,0.02216,-0.84695,0.52826
83.74418,497.51789,-158.67673,26.14299,0.05676,0.02574,-0.84652,0.52869
83.84793,496.93844,-159.92311,25.99533,0.05842,0.02757,-0.84603,0.52920
83.95167,496.40814,-161.16448,25.82798,0.05617,0.02962,-0.84571,0.52985
84.05558,495.85614,-162.39062,25.69809,0.05557,0.02850,-0.84525,0.53071
84.15919,495.26999,-163.67325,25.53538,0.05423,0.02858,-0.84457,0.53193
84.36657,494.13155,-166.23811,25.24605,0.05272,0.02733,-0.84403,0.53300
84.57414,492.99892,-168.75837,24.95891,0.05342,0.02941,-0.84349,0.53367
84.78178,491.85958,-171.30063,24.67722,0.05260,0.02957,-0.84346,0.53379
84.88545,491.29804,-172.59365,24.53420,0.05209,0.02870,-0.84417,0.53277
84.98950,490.71810,-173.85305,24.39026,0.05149,0.02746,-0.84447,0.53242
85.09305,490.14686,-175.11798,24.25445,0.05177,0.02626,-0.84501,0.53158
85.19677,489.59456,-176.35419,24.11990,0.05228,0.02598,-0.84571,0.53043
85.40410,488.43586,-178.86207,23.85437,0.05375,0.02709,-0.84720,0.52786
85.50785,487.90174,-180.05347,23.73970,0.05465,0.02681,-0.84816,0.52624
85.71520,486.77082,-182.48156,23.47055,0.05406,0.02434,-0.84976,0.52383
85.92269,485.62312,-184.89434,23.20711,0.05291,0.02422,-0.85147,0.52116
86.13011,484.45372,-187.27843,22.94369,0.05269,0.02680,-0.85281,0.51886
86.44131,482.71955,-190.80910,22.56023,0.05273,0.02978,-0.85473,0.51553
86.64871,481.60417,-193.01848,22.29816,0.05224,0.03119,-0.85556,0.51412
86.85606,480.46256,-195.30384,22.04026,0.04979,0.03330,-0.85646,0.51273
87.06346,479.38660,-197.42169,21.80090,0.04880,0.03523,-0.85636,0.51285
87.27081,478.30499,-199.51277,21.59758,0.04891,0.03569,-0.85484,0.51535
87.47821,477.31833,-201.51847,21.37244,0.04818,0.03607,-0.85149,0.52091
87.58180,476.82148,-202.50464,21.26062,0.04818,0.03576,-0.84850,0.52579
87.68555,476.33981,-203.48591,21.13304,0.04737,0.03577,-0.84480,0.53178
87.78917,475.89796,-204.46863,21.04355,0.04750,0.03526,-0.84061,0.53840
87.99668,475.07937,-206.40966,20.81957,0.04442,0.03641,-0.83116,0.55306
88.20405,474.33911,-208.38757,20.59364,0.04006,0.03634,-0.82150,0.56764
88.41143,473.69416,-210.23199,20.41385,0.03865,0.03690,-0.80985,0.58420
88.61882,473.10863,-212.22431,20.21953,0.03888,0.03835,-0.79792,0.60028
88.82618,472.58913,-214.24986,20.01232,0.03947,0.04199,-0.78521,0.61654
89.03367,472.16942,-216.24708,19.80183,0.03743,0.04558,-0.77230,0.63252
89.24105,471.85170,-218.25401,19.59849,0.03508,0.04794,-0.75924,0.64809
89.44855,471.62249,-220.17760,19.44168,0.04316,0.04917,-0.73950,0.66997
89.75957,471.48603,-222.46876,19.18291,0.04338,0.04096,-0.71391,0.69769
89.96695,471.52002,-224.54555,18.95450,0.04369,0.03997,-0.69620,0.71540
90.17432,471.67667,-226.57384,18.75934,0.04388,0.04059,-0.67427,0.73606
90.38184,471.97102,-228.65714,18.55090,0.04283,0.04405,-0.65139,0.75625
90.58930,472.39355,-230.69033,18.34065,0.03760,0.04557,-0.62870,0.77540
90.79680,472.89077,-232.73772,18.13023,0.03411,0.04559,-0.60695,0.79270
91.00430,473.49827,-234.73924,17.93369,0.03300,0.04632,-0.58504,0.80901
91.10806,473.87133,-235.75257,17.83515,0.03330,0.04746,-0.57378,0.81695
91.31545,474.67065,-237.77141,17.62117,0.03241,0.04677,-0.55006,0.83318
91.52293,475.61006,-239.77618,17.40547,0.03270,0.04443,-0.52646,0.84841
91.73030,476.70185,-241.76258,17.19437,0.03332,0.04815,-0.50510,0.86107
91.83406,477.27932,-242.74264,17.08745,0.03528,0.04928,-0.49438,0.86713
91.93781,477.89196,-243.71299,16.96880,0.03562,0.04971,-0.48415,0.87285
92.14530,479.09741,-245.48726,16.74166,0.03525,0.04977,-0.46486,0.88328
92.35295,480.41348,-247.28402,16.50393,0.03135,0.05137,-0.44895,0.89153
92.45680,481.13683,-248.20266,16.38770,0.02687,0.05333,-0.43845,0.89677
92.56056,481.86850,-249.07750,16.27524,0.02488,0.05435,-0.43194,0.89992
92.66443,482.61521,-249.95284,16.14642,0.02440,0.05443,-0.42583,0.90283
92.76832,483.37868,-250.82713,16.02631,0.02384,0.05455,-0.42015,0.90550
92.87210,484.14895,-251.68784,15.91092,0.02407,0.05370,-0.41474,0.90803
92.97593,484.93933,-252.54518,15.78845,0.02337,0.05189,-0.40966,0.91046
93.07968,485.75344,-253.40268,15.67138,0.02329,0.05042,-0.40508,0.91259
93.18355,486.56902,-254.25086,15.56654,0.02305,0.05049,-0.40146,0.91419
93.28743,487.38148,-255.08442,15.47044,0.02314,0.05135,-0.39900,0.91522
93.39132,488.18543,-255.92315,15.37147,0.02270,0.05226,-0.39655,0.91624
93.49518,488.99212,-256.73918,15.26929,0.02372,0.05298,-0.39502,0.91683
93.59895,489.81169,-257.56252,15.15867,0.02327,0.05355,-0.39347,0.91748
93.70282,490.64683,-258.38316,15.04859,0.02376,0.05388,-0.39243,0.91789
93.80668,491.45347,-259.20576,14.92873,0.02332,0.05394,-0.39062,0.91867
93.91043,492.30024,-259.99389,14.80626,0.02262,0.05259,-0.39015,0.91897
94.01431,493.18040,-260.84571,14.68451,0.02325,0.05117,-0.38965,0.91925
94.22193,494.87469,-262.48691,14.46710,0.02449,0.04904,-0.38940,0.91944
94.32569,495.70121,-263.31008,14.35975,0.02470,0.04951,-0.38962,0.91931
94.42956,496.51768,-264.11331,14.26219,0.02436,0.05099,-0.39083,0.91873
94.53331,497.31997,-264.90479,14.15747,0.02402,0.05179,-0.39296,0.91778
94.63721,498.11781,-265.70718,14.05662,0.02350,0.05312,-0.39549,0.91663
94.84493,499.65285,-267.25950,13.86060,0.02192,0.05378,-0.40233,0.91365
94.94881,500.41863,-268.07351,13.74578,0.02037,0.05255,-0.40642,0.91195
95.15655,501.86685,-269.64668,13.55694,0.02023,0.05042,-0.41716,0.90721
95.36443,503.22076,-271.18927,13.39225,0.02220,0.04757,-0.42936,0.90161
95.57231,504.45351,-272.67554,13.23520,0.02449,0.04479,-0.44230,0.89541
95.67618,505.04590,-273.43670,13.15282,0.02569,0.04129,-0.44890,0.89226
95.88406,506.14402,-274.91603,13.00164,0.02504,0.02969,-0.46302,0.88550
96.19606,507.64412,-277.03368,12.86088,0.01741,0.02082,-0.48892,0.87191
96.40419,508.52080,-278.45023,12.80916,0.01599,0.02383,-0.51085,0.85919
96.71658,509.66756,-280.56988,12.73586,0.02929,0.02318,-0.57494,0.81734
96.92494,509.93545,-281.04664,12.70484,0.02835,0.01444,-0.61722,0.78614
97.13318,510.31699,-282.53559,12.64311,0.02389,0.00941,-0.63759,0.76995
97.23731,510.47497,-283.26198,12.62780,0.02480,0.00900,-0.64989,0.75957
97.34144,510.60803,-283.99287,12.60214,0.02615,0.01021,-0.66397,0.74723
97.44544,510.69761,-284.71208,12.59074,0.02769,0.01334,-0.67770,0.73470
97.54948,510.77856,-285.46309,12.56690,0.02821,0.01543,-0.69292,0.72030
97.65356,510.83207,-286.22889,12.53286,0.03054,0.01370,-0.70858,0.70484
97.75756,510.84528,-286.99006,12.48269,0.03090,0.01276,-0.72359,0.68942
97.86159,510.82619,-287.76868,12.45670,0.02928,0.01317,-0.73819,0.67383
97.96544,510.73286,-288.45735,12.43427,0.02886,0.01146,-0.75034,0.66032
98.06933,510.64098,-289.18456,12.40260,0.03019,0.00771,-0.76244,0.64630
98.17306,510.53784,-289.89542,12.36765,0.03038,0.00609,-0.77129,0.63573
98.27683,510.45348,-290.65633,12.34786,0.03065,0.00703,-0.78096,0.62379
98.38056,510.29979,-291.39647,12.31100,0.03185,0.00753,-0.78810,0.61468
98.58781,509.96492,-292.78389,12.26994,0.03380,0.00650,-0.80158,0.59689
98.69156,509.77297,-293.47188,12.23967,0.03400,0.00670,-0.80734,0.58907
98.89908,509.29573,-294.87925,12.14023,0.03564,0.00501,-0.81803,0.57405
99.10656,508.78257,-296.30103,12.07010,0.03649,0.00426,-0.82827,0.55913
99.31419,508.24334,-297.71343,11.98821,0.03507,0.00599,-0.83850,0.54375
99.41817,507.95643,-298.45188,11.95146,0.03391,0.00629,-0.84570,0.53255
99.52216,507.63255,-299.18078,11.90687,0.03269,0.00467,-0.85386,0.51945
99.62616,507.29508,-299.87785,11.87286,0.03175,0.00529,-0.86226,0.50544
99.73007,506.93356,-300.54871,11.83064,0.03163,0.00610,-0.87347,0.48581
99.93807,506.09815,-301.81892,11.77493,0.03540,0.00515,-0.89288,0.44887
100.14606,505.12423,-303.03273,11.70040,0.03479,0.00405,-0.91156,0.40967
100.35407,504.19131,-304.10425,11.59958,0.03433,0.00314,-0.92829,0.37026
100.45806,503.67507,-304.60303,11.56871,0.03499,0.00289,-0.93593,0.35044
100.66604,502.60122,-305.59625,11.48688,0.03642,0.00094,-0.94980,0.31074
100.76996,502.02405,-306.00773,11.43118,0.03579,-0.00008,-0.95521,0.29376
101.28869,499.06983,-307.88815,11.29558,0.03210,-0.00493,-0.97026,0.23989
101.80721,495.82833,-309.36445,11.11877,0.03443,-0.00758,-0.98653,0.15976
102.11847,493.74614,-309.98231,11.01776,0.03032,-0.00952,-0.99439,0.10090
102.42981,491.60247,-310.39451,10.93940,0.03535,-0.00891,-0.99821,0.04732
102.84497,488.72095,-310.61403,10.77116,0.03056,-0.00863,-0.99934,-0.01752
103.57106,483.36857,-310.14752,10.56249,0.02387,-0.00849,-0.99480,-0.09861
104.08957,479.28285,-309.31662,10.41417,0.02534,-0.00651,-0.99117,-0.13001
104.50432,475.80821,-308.44710,10.28169,0.02141,-0.00972,-0.99082,-0.13311
104.81544,473.22980,-307.80305,10.19515,0.02524,-0.01146,-0.99037,-0.13568
105.23044,469.57601,-306.88329,10.05539,0.02333,-0.01167,-0.98996,-0.13890
105.54169,466.71565,-306.15481,9.95822,0.02393,-0.01278,-0.98955,-0.14161
105.85319,463.80777,-305.43469,9.86244,0.02403,-0.01451,-0.98907,-0.14475
106.26794,459.94754,-304.37951,9.71016,0.02610,-0.01307,-0.98850,-0.14837
106.57922,457.03645,-303.55569,9.60975,0.02439,-0.01329,-0.98821,-0.15056
106.99434,453.11950,-302.40057,9.46938,0.02483,-0.01206,-0.98872,-0.14724
107.30567,450.10890,-301.62021,9.35737,0.02247,-0.00687,-0.98959,-0.14201
107.72071,446.07471,-300.55361,9.22889,0.01925,0.00243,-0.99147,-0.12892
108.13532,442.13885,-299.71193,9.11611,0.02481,0.00269,-0.99397,-0.10674
108.55019,438.08625,-299.05008,8.99263,0.02055,0.00419,-0.99677,-0.07752
108.86149,435.06636,-298.68855,8.90012,0.02322,0.00337,-0.99809,-0.05722
109.17311,432.02201,-298.47020,8.83362,0.02591,0.00540,-0.99895,-0.03736
109.48426,428.95878,-298.34373,8.72019,0.02790,0.00813,-0.99941,-0.01808
109.69172,426.92209,-298.33955,8.63409,0.02839,0.00854,-0.99954,-0.00567
109.90034,424.90034,-298.37374,8.55261,0.03160,0.00885,-0.99938,0.01236
110.00299,423.90563,-298.42792,8.50972,0.03205,0.00844,-0.99928,0.01840
110.10674,423.40429,-298.46519,8.49481,0.03240,0.00721,-0.99915,0.02442
