1317617951.18305,129.25573,-287.44230,15.03310,-0.00239,-0.01282,0.07652,-0.99698
1317617952.84126,139.35209,-289.50723,15.03757,0.01355,0.00951,0.12629,-0.99186
1317617954.08239,145.63474,-290.40975,15.17988,0.00456,0.00605,-0.04194,-0.99909
1317617954.90944,149.70995,-289.18951,15.18973,0.01255,-0.01294,-0.27247,-0.96200
1317617956.36243,155.01281,-282.23989,14.80868,0.03412,-0.01380,-0.52954,-0.84749
1317617957.50520,158.89324,-274.25719,14.44103,0.04123,-0.00088,-0.51824,-0.85424
1317617958.43798,162.88272,-266.55465,14.07976,0.03199,-0.00560,-0.51127,-0.85881
1317617959.37129,167.18992,-259.01206,13.72703,0.03130,-0.00608,-0.47785,-0.87786
1317617960.30350,172.08364,-251.77691,13.40081,0.01470,-0.02113,-0.46709,-0.88383
1317617961.13249,176.31228,-245.13428,13.08672,0.00516,-0.03045,-0.49535,-0.86815
1317617961.85817,179.71848,-239.01660,12.74258,-0.00309,-0.03412,-0.51558,-0.85616
1317617962.48039,182.38284,-233.71561,12.37985,-0.00014,-0.03170,-0.52140,-0.85273
1317617962.99869,184.58459,-229.32742,12.18336,0.00091,-0.02535,-0.51642,-0.85596
1317617963.72425,187.67351,-223.44494,11.90665,0.00336,-0.03162,-0.51425,-0.85705
1317617964.34632,190.18652,-218.61829,11.65035,0.00671,-0.03542,-0.51771,-0.85480
1317617965.17569,193.12072,-212.82742,11.33370,0.00211,-0.03288,-0.52400,-0.85108
1317617966.41963,196.35635,-206.15502,10.98852,0.00717,-0.03295,-0.52216,-0.85218
1317617969.52926,201.70238,-198.48533,10.41037,0.00151,-0.01566,-0.42885,-0.90324
1317617970.56513,205.08747,-193.83373,10.10174,0.00051,-0.02942,-0.47302,-0.88056
1317617971.29105,207.61299,-189.62559,9.88762,-0.01252,-0.03900,-0.50463,-0.86236
1317617972.22434,210.99804,-183.30420,9.44932,-0.00991,-0.03495,-0.51130,-0.85863
1317617973.26087,215.09375,-175.63576,9.03357,-0.00581,-0.03653,-0.51043,-0.85912
1317617974.09005,218.36693,-169.54545,8.67956,-0.01183,-0.03700,-0.51196,-0.85813
1317617974.81562,221.06774,-164.43408,8.41926,-0.01188,-0.04040,-0.51533,-0.85596
1317617975.85190,223.06072,-158.84531,7.99745,-0.01042,-0.02913,-0.54210,-0.83975
1317617976.67994,224.44987,-154.50701,7.90925,0.00361,-0.02805,-0.64513,-0.76355
1317617977.40588,224.62023,-150.60541,7.73476,0.01669,-0.02319,-0.72035,-0.69302
1317617978.23680,224.17037,-145.17430,7.40824,0.01672,-0.03091,-0.73544,-0.67667
1317617979.16985,223.53374,-137.99820,6.96281,0.00256,-0.03022,-0.73031,-0.68245
1317617979.79197,223.20842,-132.48210,6.68423,0.00046,-0.03907,-0.72183,-0.69097
1317617980.51736,222.87066,-125.47911,6.36848,0.00539,-0.04406,-0.72156,-0.69092
1317617981.03554,222.59515,-120.37329,6.12588,-0.00505,-0.03899,-0.72631,-0.68624
1317617981.34651,222.38857,-117.33250,6.00698,0.00341,-0.04506,-0.72795,-0.68414
1317617981.76131,222.09579,-113.30491,5.80857,-0.00253,-0.04144,-0.72935,-0.68288
1317617981.96870,221.96255,-111.30565,5.69745,0.00317,-0.04366,-0.72922,-0.68288
1317617982.17593,221.81788,-109.33483,5.62036,-0.00004,-0.04555,-0.72875,-0.68326
1317617982.48690,221.61196,-106.45433,5.43706,-0.00640,-0.04000,-0.72751,-0.68490
1317617982.79788,221.43932,-103.48578,5.30451,-0.00541,-0.04573,-0.72580,-0.68636
1317617983.21246,221.21018,-99.65338,5.13799,-0.00790,-0.04850,-0.72584,-0.68611
1317617983.62704,220.99995,-95.91408,4.96431,-0.00711,-0.05166,-0.72740,-0.68423
1317617983.93790,220.77872,-93.13631,4.85338,-0.00536,-0.05359,-0.73082,-0.68044
1317617984.35248,220.47879,-89.61654,4.65770,-0.00434,-0.05140,-0.73476,-0.67636
1317617984.55985,220.33022,-87.94939,4.55515,-0.00438,-0.04568,-0.73564,-0.67581
1317617985.07817,219.97264,-84.14497,4.39190,0.00098,-0.04858,-0.73355,-0.67790
1317617986.11588,219.34809,-77.57531,4.16601,0.01212,-0.05248,-0.66574,-0.74424
1317617987.25785,221.33633,-71.62832,3.65404,0.02762,-0.03026,-0.44366,-0.89526
1317617988.19053,225.61082,-68.19051,3.33725,0.02145,-0.01047,-0.20573,-0.97832
1317617989.53527,235.37480,-66.47014,3.22936,0.00436,-0.00943,-0.02261,-0.99969
1317617990.36331,241.75108,-66.17987,3.12847,-0.00858,0.00097,-0.02267,-0.99971
1317617990.98511,246.87387,-65.91049,3.20763,-0.01286,-0.00952,-0.02928,-0.99944
1317617991.71070,253.21895,-65.46708,3.15003,-0.00410,-0.00209,-0.03081,-0.99951
1317617992.33250,259.11020,-65.08029,3.07072,0.00195,-0.00023,-0.02781,-0.99961
1317617992.85058,264.24617,-64.76996,3.03712,0.00020,-0.00802,-0.03017,-0.99951
1317617993.47239,270.60746,-64.35189,2.95618,0.00240,-0.00930,-0.03255,-0.99942
1317617993.99060,275.88067,-63.98291,2.90021,0.00272,-0.00477,-0.03381,-0.99941
1317617994.50880,281.19575,-63.57355,2.96924,-0.00131,-0.00987,-0.03663,-0.99928
1317617995.13062,287.40752,-63.10196,2.86591,0.00805,-0.00559,-0.03416,-0.99937
1317617995.75263,293.57516,-62.64791,2.82992,0.01388,-0.00653,-0.03357,-0.99932
1317617996.37440,299.66147,-62.19818,2.83051,0.00781,-0.00523,-0.03661,-0.99929
1317617996.99638,305.73408,-61.67801,2.71105,0.00721,-0.00841,-0.04514,-0.99892
1317617997.51452,310.68418,-61.17542,2.65421,0.00649,-0.00355,-0.05671,-0.99836
1317617998.13647,316.55269,-60.38192,2.61838,0.01697,-0.01036,-0.06961,-0.99738
1317617998.75869,322.37882,-59.49630,2.50124,0.03536,-0.00700,-0.06513,-0.99723
1317617999.27686,327.29815,-58.85066,2.41229,0.04205,-0.01052,-0.05039,-0.99779
1317618000.10591,335.43394,-58.12570,2.30919,0.03480,-0.00773,-0.03391,-0.99879
1317618001.14257,345.54447,-57.45003,2.20342,0.03617,-0.01002,-0.02824,-0.99890
1317618001.97186,353.24046,-56.98914,2.09785,0.02641,-0.00976,-0.02563,-0.99927
1317618003.00840,361.69033,-56.65524,2.04004,0.02851,-0.01588,-0.00155,-0.99947
1317618004.45914,371.21213,-56.47861,1.72023,0.00319,-0.00454,-0.03004,-0.99953
1317618005.59978,379.03126,-55.35340,1.62305,0.02010,-0.00663,-0.07248,-0.99715
1317618006.63681,387.72659,-54.38710,1.50355,0.01746,0.00363,-0.02357,-0.99956
1317618007.36189,394.66605,-54.16308,1.45002,0.01936,-0.00500,-0.01071,-0.99974
1317618007.88007,399.95844,-53.98018,1.48249,0.00382,-0.00625,-0.01758,-0.99982
1317618008.81311,409.65287,-53.43271,1.44916,0.00372,-0.00782,-0.03099,-0.99948
1317618009.53880,417.06162,-52.93061,1.39222,0.01024,-0.01227,-0.03166,-0.99937
1317618010.16074,423.29684,-52.49948,1.31772,0.00795,-0.00243,-0.02992,-0.99952
1317618010.88630,430.15951,-52.05721,1.28974,0.01510,-0.00588,-0.03075,-0.99940
1317618011.61158,436.21680,-51.52788,1.28847,0.01057,-0.01262,-0.05269,-0.99848
1317618012.75186,444.04785,-50.48913,0.81948,0.03408,0.00349,-0.09141,-0.99522
1317618014.00027,450.18827,-50.09229,0.97348,0.03949,0.01571,0.14371,-0.98871
1317618014.62398,452.64487,-51.27849,1.13155,0.02176,0.01985,0.35113,-0.93586
1317618015.24585,454.26282,-53.24763,1.33963,0.00601,0.02140,0.53019,-0.84758
1317618016.07374,455.26034,-57.03387,1.52096,0.00613,0.03481,0.67512,-0.73686
1317618017.41781,455.76997,-65.20607,1.98502,0.00360,0.03939,0.68182,-0.73045
1317618018.35075,456.36112,-72.37966,2.39703,-0.00026,0.03100,0.67652,-0.73577
1317618018.86920,456.75554,-76.76146,2.68576,0.00948,0.03487,0.67816,-0.73403
1317618019.38751,457.12234,-81.43130,2.92126,0.00181,0.03256,0.68222,-0.73042
1317618019.80197,457.42039,-85.27504,3.14486,0.00383,0.02975,0.68197,-0.73076
1317618020.32042,457.79480,-90.14160,3.41408,0.00766,0.02873,0.68123,-0.73147
1317618020.83890,458.15142,-95.02117,3.69341,0.00200,0.02315,0.68184,-0.73114
1317618021.35695,458.49734,-99.86521,3.92030,0.00059,0.02803,0.68455,-0.72842
1317618021.97879,458.89278,-105.57564,4.21462,0.01052,0.03140,0.68322,-0.72946
1317618022.60084,459.29794,-111.18388,4.53864,0.00109,0.02943,0.68229,-0.73049
1317618023.22280,459.71772,-116.59100,4.85883,0.00753,0.02802,0.67802,-0.73447
1317618023.74085,460.15013,-121.00731,5.07345,-0.00107,0.02374,0.66127,-0.74977
1317618024.25919,460.93512,-125.46585,5.26863,0.01649,0.01614,0.64138,-0.76687
1317618024.88138,461.97549,-130.55593,5.54532,0.01568,0.01252,0.62308,-0.78190
1317618025.29586,462.81695,-133.87389,5.73934,0.02004,0.01456,0.60790,-0.79363
1317618025.81434,464.03248,-137.93382,5.95715,0.01154,0.02218,0.58485,-0.81076
1317618026.53986,466.02764,-143.33676,6.32217,0.01248,0.01539,0.56288,-0.82630
1317618027.26554,468.29546,-148.61557,6.58272,0.01607,0.02165,0.54056,-0.84088
1317618027.99084,470.81875,-153.64011,6.90538,0.01988,0.01478,0.51272,-0.85820
1317618028.71653,473.53979,-158.27091,7.20743,0.01725,0.00930,0.48433,-0.87466
1317618029.96078,478.17421,-164.91191,7.59989,0.02254,0.00951,0.45519,-0.89006
1317618031.30969,481.20372,-169.72706,7.86499,0.01869,0.01298,0.55296,-0.83290
1317618032.55458,482.01520,-174.27031,8.08772,0.01326,0.01924,0.75282,-0.65781
1317618033.17674,481.25798,-176.93394,8.22442,0.01119,0.01154,0.85406,-0.51992
1317618033.79768,479.49390,-180.06367,8.36154,0.01399,0.01201,0.91944,-0.39280
1317618034.52112,475.67622,-183.64753,8.60900,0.01358,0.01836,0.93997,-0.34050
1317618035.03833,472.29221,-186.44780,8.76805,0.01365,0.02253,0.94259,-0.33291
1317618035.45254,469.25391,-188.93221,8.88010,0.00871,0.02070,0.94430,-0.32831
1317618035.76328,466.90928,-190.80634,8.99384,0.00803,0.02619,0.94415,-0.32839
1317618036.07398,464.54292,-192.71387,9.11778,0.00751,0.02688,0.94333,-0.33069
1317618036.59222,460.60195,-195.93878,9.34320,0.00522,0.02828,0.94184,-0.33483
1317618037.11041,456.70140,-199.18042,9.52458,0.00609,0.02586,0.94089,-0.33768
1317618037.62871,452.81449,-202.42619,9.73031,0.00588,0.02459,0.94097,-0.33753
1317618038.14704,448.95726,-205.62760,9.89097,0.00753,0.02277,0.94180,-0.33533
1317618038.76898,444.45667,-209.37531,10.09205,0.00318,0.01890,0.94080,-0.33841
1317618039.28706,440.67957,-212.58263,10.25237,0.00762,0.01900,0.93879,-0.34389
1317618039.80539,436.80386,-215.95137,10.41853,0.01084,0.01733,0.93872,-0.34408
1317618040.22010,433.59978,-218.71763,10.56706,0.00694,0.01525,0.93926,-0.34280
1317618040.63469,430.38178,-221.46578,10.71060,0.00614,0.01799,0.93907,-0.34319
1317618041.04923,427.19385,-224.20818,10.84747,0.00681,0.01769,0.93784,-0.34655
1317618041.56735,423.29821,-227.61780,11.03114,0.00797,0.01555,0.93680,-0.34943
1317618041.98196,420.31743,-230.27478,11.17773,0.00448,0.01288,0.93703,-0.34899
1317618042.70764,415.59381,-234.42433,11.37200,0.00358,0.01228,0.94186,-0.33575
1317618043.74596,409.93228,-238.66398,12.09939,-0.01363,0.01786,0.98064,-0.19454
1317618044.37022,406.53220,-239.58048,12.05439,-0.02195,0.01599,0.99961,0.00646
1317618045.09690,402.56175,-238.75333,11.89244,-0.02644,0.01691,0.96666,0.25415
1317618045.71787,399.61890,-236.60423,11.66425,-0.03185,0.01256,0.91751,0.39624
1317618046.44265,396.82877,-232.92020,11.37400,-0.03662,0.00032,0.86114,0.50705
1317618047.16783,394.68684,-227.80974,11.06258,-0.02436,0.01407,0.80932,0.58670
1317618047.89302,393.11267,-221.71542,10.68910,-0.01935,0.02520,0.77231,0.63445
1317618048.72131,391.81113,-213.56712,10.25974,-0.01108,0.02778,0.75135,0.65922
1317618049.34301,390.96943,-207.09662,9.91927,-0.01213,0.02691,0.74585,0.66546
1317618050.06832,390.09160,-199.30683,9.53075,-0.01740,0.02343,0.73956,0.67246
1317618050.48304,389.63513,-194.75476,9.16390,-0.01649,0.01703,0.73569,0.67691
1317618051.00191,389.14470,-189.18835,9.01061,-0.02306,0.01923,0.73235,0.68026
1317618051.51937,388.71327,-183.70349,8.73691,-0.02602,0.02137,0.72987,0.68275
1317618052.14126,388.24778,-177.21464,8.36938,-0.02335,0.02336,0.72819,0.68457
1317618052.86681,387.71814,-169.75000,7.95176,-0.02460,0.02517,0.72810,0.68457
1317618053.48850,387.28644,-163.53541,7.56821,-0.02145,0.02603,0.72567,0.68722
1317618053.90309,387.05120,-159.51639,7.36253,-0.02022,0.02782,0.72193,0.69111
1317618054.93952,386.72957,-150.62981,6.85895,-0.01449,0.03442,0.71683,0.69624
1317618055.87115,386.63020,-144.82093,6.40715,-0.00740,0.04501,0.76115,0.64697
1317618057.11130,383.90616,-139.67858,6.21442,0.00044,0.04829,0.94595,0.32070
1317618057.52591,382.31213,-138.76168,6.18411,-0.00814,0.04197,0.98145,0.18690
1317618058.35706,378.21758,-137.96619,6.11169,-0.00425,0.02937,0.99896,0.03468
1317618059.08424,373.74474,-137.90130,6.11982,0.00070,0.02951,0.99956,0.00098
1317618059.70670,369.28723,-137.95785,6.23289,0.00562,0.04100,0.99906,-0.01287
1317618060.74296,360.35866,-138.40163,6.37356,0.00075,0.03880,0.99879,-0.03007
1317618061.26144,355.30999,-138.74421,6.39180,0.00313,0.03382,0.99896,-0.03028
1317618061.67600,351.13835,-139.02249,6.44132,0.00165,0.03279,0.99903,-0.02936
1317618062.19421,345.81406,-139.37488,6.52185,0.00444,0.03089,0.99894,-0.03381
1317618062.50505,342.62580,-139.62345,6.63079,0.00290,0.03376,0.99885,-0.03398
1317618063.12712,336.24705,-140.07291,6.71038,0.00033,0.03865,0.99872,-0.03267
1317618063.54158,331.93792,-140.38774,6.76974,-0.00262,0.03357,0.99896,-0.03078
1317618063.85255,328.73336,-140.60504,6.76794,0.00203,0.03689,0.99886,-0.03024
1317618064.16340,325.50614,-140.82442,6.80090,-0.00110,0.04659,0.99846,-0.03002
1317618064.88885,317.72512,-141.30963,6.85722,0.00317,0.05472,0.99803,-0.03051
1317618065.40705,312.00615,-141.69604,6.89632,-0.00471,0.05105,0.99823,-0.03018
1317618065.92499,306.08485,-142.07941,6.93482,-0.00029,0.05310,0.99816,-0.02930
1317618066.44306,300.11392,-142.46817,7.01650,-0.00341,0.05156,0.99814,-0.03238
1317618066.96090,294.23963,-142.89141,7.09018,0.00451,0.04816,0.99819,-0.03580
1317618067.37523,289.62108,-143.25413,7.15822,-0.00357,0.04471,0.99834,-0.03617
1317618067.99745,282.64838,-143.78084,7.24968,0.00158,0.03980,0.99865,-0.03344
1317618068.41157,278.06096,-144.12835,7.26016,-0.00959,0.03770,0.99874,-0.03172
1317618068.92973,272.42936,-144.49652,7.31740,-0.00238,0.04231,0.99860,-0.03154
1317618069.24074,269.06635,-144.73693,7.34966,-0.01299,0.04051,0.99860,-0.03131
1317618069.75888,263.60266,-145.12382,7.30251,0.00176,0.03834,0.99880,-0.03047
1317618070.17366,259.33428,-145.40391,7.38431,-0.01078,0.03781,0.99880,-0.02932
1317618070.48450,256.16241,-145.61954,7.34107,-0.00749,0.03063,0.99907,-0.02933
1317618070.69168,254.17337,-145.74571,7.34504,-0.00073,0.03188,0.99902,-0.03080
1317618070.89925,252.24625,-145.87982,7.37540,-0.00334,0.03719,0.99875,-0.03325
1317618071.31364,248.62341,-146.15246,7.43269,0.00038,0.04249,0.99846,-0.03570
1317618071.72834,245.29755,-146.42939,7.46333,-0.00150,0.03421,0.99866,-0.03875
1317618072.03930,242.99339,-146.64880,7.50111,-0.00957,0.02970,0.99862,-0.04213
1317618072.35040,240.90703,-146.87026,7.49812,-0.00446,0.03013,0.99846,-0.04630
1317618072.76511,238.44958,-147.13016,7.51573,-0.01133,0.02335,0.99852,-0.04775
1317618073.28368,236.07525,-147.40716,7.55481,0.00312,0.01976,0.99959,-0.02054
1317618073.69890,234.14277,-147.50587,7.57319,-0.00052,0.01999,0.99932,0.03084
1317618074.11459,232.39099,-147.29632,7.54876,0.00376,0.03344,0.99339,0.10978
1317618074.42618,231.15464,-146.96006,7.59026,0.00441,0.03938,0.98391,0.17424
1317618074.84117,229.59080,-146.27683,7.54557,0.00143,0.04433,0.96137,0.27166
1317618075.35962,227.69765,-144.79463,7.50808,-0.00345,0.04177,0.91317,0.40542
1317618076.39552,224.99292,-139.80614,7.20965,-0.00422,0.03486,0.78808,0.61458
1317618077.63679,223.87934,-131.10791,6.73407,0.00571,0.04473,0.72515,0.68711
1317618078.36161,223.57887,-124.83073,6.39855,-0.00029,0.04848,0.72096,0.69128
1317618078.87974,223.35415,-119.91119,6.13306,0.00930,0.04797,0.72136,0.69084
1317618079.19054,223.19665,-116.92186,5.98834,0.00370,0.05313,0.72361,0.68815
1317618079.60498,222.93879,-112.94254,5.76273,0.00799,0.05054,0.72796,0.68371
1317618079.91583,222.72446,-109.95513,5.56794,0.00288,0.05374,0.73085,0.68041
1317618080.22668,222.48507,-107.01081,5.42782,0.00924,0.05211,0.73129,0.68001
1317618080.53765,222.26188,-104.11458,5.27109,0.01048,0.05108,0.73028,0.68115
1317618080.74500,222.12004,-102.15375,5.18552,0.00820,0.05582,0.72932,0.68184
1317618081.15959,221.84612,-98.26605,5.02028,0.01392,0.05777,0.72776,0.68325
1317618081.57418,221.58355,-94.51818,4.81247,0.01132,0.06141,0.72910,0.68155
1317618081.88514,221.36801,-91.73918,4.66014,0.00823,0.06146,0.73008,0.68054
1317618082.29961,221.08217,-88.25577,4.45693,0.00877,0.05816,0.73077,0.68009
1317618082.61075,220.90028,-85.86274,4.32534,0.00696,0.05866,0.73094,0.67988
1317618083.02536,220.66964,-83.02515,4.18137,0.00434,0.05964,0.72804,0.68293
1317618084.16628,220.54034,-76.98381,3.32025,-0.00876,0.04324,0.68687,0.72544
1317618085.41084,221.87282,-71.74055,2.86578,-0.01682,0.02141,0.49081,0.87084
1317618086.44775,225.35483,-68.18166,2.64393,-0.01315,0.00618,0.25362,0.96720
1317618088.61965,236.37134,-65.88877,2.67697,0.00348,0.00248,0.04315,0.99906
1317618089.75675,241.84256,-64.54610,2.65263,-0.01338,0.00242,0.23929,0.97085
1317618090.48010,244.34939,-62.44699,2.58183,-0.04187,0.01932,0.44527,0.89421
1317618091.20536,245.71134,-59.52783,2.35312,-0.03045,0.02720,0.63026,0.77531
1317618091.93271,245.93055,-56.09591,2.10429,-0.03039,0.01662,0.71358,0.69971
1317618092.97175,245.60239,-49.59526,1.67910,-0.02328,0.01987,0.72364,0.68949
1317618093.90491,245.20913,-42.18584,1.22385,-0.01998,0.02988,0.72570,0.68707
1317618094.83787,244.58675,-33.26240,0.62365,-0.01738,0.03341,0.73123,0.68109
1317618095.35629,244.10798,-27.92869,0.28925,-0.02059,0.02803,0.72993,0.68263
1317618095.87455,243.74073,-22.53463,-0.04446,-0.01754,0.03485,0.72991,0.68243
1317618096.49648,243.22905,-16.13210,-0.48285,-0.02094,0.03440,0.73505,0.67681
1317618096.91098,242.83097,-12.02709,-0.74841,-0.02627,0.03193,0.73693,0.67470
1317618097.42884,242.31590,-7.16504,-1.09089,-0.03369,0.02501,0.73821,0.67327
1317618098.36165,241.55429,0.37647,-1.60528,-0.03683,0.02348,0.73763,0.67379
1317618100.22783,241.63841,9.38871,-2.37604,-0.01574,0.00916,0.69112,0.72251
1317618102.50962,243.68073,15.46341,-2.52582,-0.00940,0.01338,0.37519,0.92681
1317618103.54565,248.52131,17.89280,-2.59846,-0.00798,0.00286,0.08439,0.99640
1317618104.57845,256.12980,18.38307,-2.68226,0.00189,0.00350,0.01262,0.99991
1317618105.51010,264.74411,18.73185,-2.89887,0.02094,0.00757,0.02093,0.99953
1317618106.02830,270.25178,19.00047,-2.88948,0.01221,-0.00023,0.02342,0.99965
1317618106.65024,277.18534,19.36590,-2.96477,0.01424,0.00648,0.02550,0.99955
1317618107.27231,284.48604,19.78883,-3.05687,0.01938,0.00479,0.02815,0.99940
1317618107.89425,291.83433,20.24029,-3.04160,0.00470,0.00984,0.02653,0.99959
1317618108.51607,299.19991,20.64915,-3.12951,0.00354,0.00767,0.02363,0.99969
1317618109.24177,307.99990,21.11647,-3.26975,-0.00505,0.00490,0.02310,0.99971
1317618109.75998,314.29868,21.44982,-3.31069,-0.00615,0.01012,0.02448,0.99963
1317618110.48564,323.00087,21.94480,-3.40931,-0.00970,0.00933,0.02604,0.99957
1317618111.21120,331.68416,22.43737,-3.52960,-0.00302,0.00904,0.02550,0.99963
1317618111.83304,338.96707,22.84686,-3.61273,0.00347,0.01083,0.02812,0.99954
1317618112.55871,346.86895,23.34223,-3.72153,0.01113,0.01253,0.02950,0.99942
1317618113.80258,358.49943,23.97196,-3.83195,0.00651,0.01675,0.01743,0.99969
1317618115.66603,370.28801,25.08343,-4.60147,0.00114,-0.03146,0.12966,0.99106
1317618116.80238,374.27944,28.03173,-4.43083,-0.02237,0.00132,0.50612,0.86217
1317618117.42413,375.14911,30.83802,-4.48369,-0.01476,0.00335,0.69249,0.72127
1317618117.94466,374.90009,33.56714,-4.56248,-0.02904,0.00349,0.75924,0.65015
1317618118.88162,373.76656,39.54107,-4.88698,-0.02564,0.00229,0.76567,0.64272
1317618119.50469,372.93728,44.40436,-5.11212,-0.03707,-0.00765,0.74921,0.66125
1317618120.33411,372.19447,51.95243,-5.46534,-0.04135,-0.00118,0.73273,0.67926
1317618120.85244,371.79277,57.09173,-5.76535,-0.04012,-0.00787,0.73118,0.68096
1317618121.16329,371.55411,60.28460,-5.89661,-0.04411,-0.00885,0.72901,0.68302
1317618121.47413,371.31761,63.57819,-6.04491,-0.04347,-0.00884,0.72773,0.68442
1317618121.99222,370.93403,69.06086,-6.31142,-0.04770,-0.00817,0.72804,0.68383
1317618122.40679,370.60154,73.39093,-6.51944,-0.04542,-0.00588,0.73012,0.68179
1317618122.71777,370.36578,76.60164,-6.67795,-0.04621,-0.00781,0.73100,0.68077
1317618123.13248,370.03976,80.88271,-6.89274,-0.04904,-0.00511,0.72818,0.68361
1317618123.85818,369.60070,88.19568,-7.25497,-0.05285,-0.00650,0.71895,0.69302
1317618124.89456,369.31292,97.56068,-7.69385,-0.03849,0.00065,0.71669,0.69633
1317618125.61952,368.83484,103.61061,-8.40929,-0.03797,-0.01110,0.74385,0.66718
1317618126.44919,367.92387,110.79770,-8.73269,-0.01184,0.02061,0.74713,0.66425
1317618126.86401,367.43178,114.70119,-8.95314,-0.01956,0.01518,0.73976,0.67241
1317618127.58969,366.75802,122.08440,-9.37768,-0.02432,0.01360,0.72841,0.68457
1317618128.41913,366.31743,131.35336,-9.76191,-0.02022,0.01859,0.71405,0.69955
1317618129.04056,366.15216,138.40678,-10.14447,-0.01261,0.02035,0.71327,0.70048
1317618129.55828,365.94581,144.16386,-10.35922,-0.01286,0.02409,0.72424,0.68901
1317618129.97291,365.64372,148.75684,-10.51958,-0.01405,0.02301,0.72802,0.68502
1317618130.28382,365.39621,152.18047,-10.69621,-0.01667,0.02263,0.72943,0.68348
1317618130.49105,365.22126,154.44740,-10.80905,-0.01129,0.01994,0.72979,0.68329
1317618130.90579,364.88516,158.96113,-10.99810,-0.01514,0.02891,0.73320,0.67923
1317618131.42399,364.38299,164.52050,-11.24098,-0.01480,0.02089,0.73703,0.67538
1317618132.04600,363.74125,171.09775,-11.57165,-0.01896,0.02330,0.73823,0.67388
1317618132.56423,363.21070,176.43282,-11.82095,-0.01263,0.02516,0.73807,0.67414
1317618132.97882,362.76310,180.64508,-11.99985,-0.01750,0.01597,0.73603,0.67654
1317618133.60065,362.22633,187.06789,-12.29957,-0.01447,0.01945,0.72769,0.68548
1317618134.01511,361.94604,191.38116,-12.45101,-0.01427,0.03058,0.72305,0.68997
1317618134.42971,361.69371,195.82680,-12.71830,-0.01660,0.02670,0.72015,0.69311
1317618135.25886,361.38517,204.94255,-13.24638,-0.02288,0.02354,0.71054,0.70289
1317618135.88075,361.27083,211.84646,-13.66588,-0.02278,0.02436,0.70629,0.70714
1317618136.29541,361.27135,216.32199,-13.90438,-0.02192,0.02404,0.70365,0.70980
1317618136.71010,359.65454,220.92645,-14.13065,0.01154,0.06017,0.68802,0.72310
1317618137.22845,359.94015,226.10106,-14.58476,-0.01004,0.03656,0.67799,0.73410
1317618137.74653,360.31894,230.92963,-14.83848,-0.00564,0.04050,0.67373,0.73784
1317618138.26496,360.69710,235.28789,-15.05548,-0.01536,0.03834,0.66462,0.74604
1317618139.19839,361.72773,241.82673,-15.46013,-0.00125,0.04723,0.61712,0.78545
1317618140.13055,362.94251,246.58654,-15.71407,0.00637,0.05373,0.61765,0.78459
1317618141.06271,363.56140,250.30160,-15.92237,0.00642,0.05052,0.68005,0.73139
1317618141.68503,363.60326,252.64777,-16.04472,-0.00069,0.04074,0.70872,0.70431
1317618144.37947,364.21735,262.73139,-16.64166,-0.00501,0.03232,0.66913,0.74243
1317618145.51668,363.94325,266.36623,-16.78316,-0.01168,0.02434,0.81009,0.58568
1317618146.24098,362.43562,269.13117,-16.88985,-0.00169,0.02950,0.91330,0.40622
1317618146.75906,360.41737,270.90446,-16.90059,0.00144,0.03615,0.96440,0.26197
1317618147.17427,356.56795,271.19000,-16.98595,-0.00410,0.04743,0.98244,0.18040
1317618147.69323,353.28804,272.27219,-17.02366,0.00539,0.05511,0.99333,0.10111
1317618148.21218,349.07999,272.88814,-17.02512,0.00261,0.05935,0.99703,0.04909
1317618148.73141,344.21787,273.24353,-17.03179,0.00345,0.05572,0.99753,0.04258
1317618149.04248,341.08449,273.49525,-17.01345,0.00165,0.05351,0.99774,0.04049
1317618149.45681,336.71178,273.78395,-17.00584,-0.00090,0.05400,0.99786,0.03683
1317618149.76766,333.30618,273.98236,-17.01209,0.00081,0.05411,0.99800,0.03276
1317618150.07845,329.78904,274.23875,-16.97559,-0.00764,0.05535,0.99809,0.02617
1317618150.49287,325.08137,274.42916,-17.04530,0.00677,0.05528,0.99823,0.02109
1317618150.80382,321.52007,274.53557,-16.98189,-0.00282,0.05251,0.99850,0.01552
1317618151.32189,315.66352,274.63566,-16.95106,-0.00443,0.05221,0.99862,0.00194
1317618151.63263,312.22946,274.58484,-16.94099,-0.00514,0.05299,0.99856,-0.00616
1317618151.94351,308.79481,274.51327,-16.92913,-0.00381,0.05336,0.99846,-0.01474
1317618152.25431,305.37279,274.37180,-16.89892,-0.00149,0.05638,0.99817,-0.02176
1317618152.56515,301.98150,274.16743,-16.85974,-0.00295,0.06061,0.99771,-0.02986
1317618152.77238,299.72843,273.99864,-16.85565,-0.00357,0.06253,0.99743,-0.03483
1317618152.97973,297.46797,273.82550,-16.81024,-0.00359,0.06107,0.99738,-0.03866
1317618153.29059,294.08526,273.52716,-16.77417,-0.00168,0.06069,0.99721,-0.04348
1317618153.49784,291.78587,273.30012,-16.75147,-0.00167,0.06142,0.99702,-0.04662
1317618153.80868,288.37618,272.94961,-16.71121,-0.00076,0.06133,0.99680,-0.05135
1317618154.11957,284.95268,272.53480,-16.66227,-0.00132,0.06158,0.99654,-0.05578
1317618154.43035,281.47730,272.12469,-16.61889,-0.00096,0.05941,0.99633,-0.06166
1317618154.74108,278.01119,271.64976,-16.57741,-0.00281,0.06017,0.99597,-0.06643
